en.OS.man-diar.mp4_16K.wav	00:01:36.08
en.OS.man-diar.mp4_16K.wav	00:02:11.45
en.OS.man-diar.mp4_16K.wav	00:01:24.99
en.OS.man-diar.mp4_16K.wav	00:00:57.89
en.OS.man-diar.mp4_16K.wav	00:00:58.79
en.OS.man-diar.mp4_16K.wav	00:02:12.91
en.OS.man-diar.mp4_16K.wav	00:01:33.72
en.OS.man-diar.mp4_16K.wav	00:01:58.79
en.OS.man-diar.mp4_16K.wav	00:02:58.89
en.OS.man-diar.mp4_16K.wav	00:01:05.90
en.OS.man-diar.mp4_16K.wav	00:00:24.85
en.OS.man-diar.mp4_16K.wav	00:01:37.87
en.OS.man-diar.mp4_16K.wav	00:01:11.35
en.OS.man-diar.mp4_16K.wav	00:01:18.30
en.OS.man-diar.mp4_16K.wav	00:01:07.64
en.OS.man-diar.mp4_16K.wav	00:01:07.50
en.OS.man-diar.mp4_16K.wav	00:02:49.69
en.OS.man-diar.mp4_16K.wav	00:01:12.82
en.OS.man-diar.mp4_16K.wav	00:02:26.84
en.OS.man-diar.mp4_16K.wav	00:01:40.89
en.OS.man-diar.mp4_16K.wav	00:02:15.91
en.OS.man-diar.mp4_16K.wav	00:05:33.51
en.OS.man-diar.mp4_16K.wav	00:01:36.18
en.OS.man-diar.mp4_16K.wav	00:01:02.35
en.OS.man-diar.mp4_16K.wav	00:02:39.87
en.OS.man-diar.mp4_16K.wav	00:01:03.25
en.OS.man-diar.mp4_16K.wav	00:02:08.87
en.OS.man-diar.mp4_16K.wav	00:00:59.91
en.OS.man-diar.mp4_16K.wav	00:01:15.19
en.OS.man-diar.mp4_16K.wav	00:02:14.72
en.OS.man-diar.mp4_16K.wav	00:02:26.98
en.OS.man-diar.mp4_16K.wav	00:00:31.95
en.OS.man-diar.mp4_16K.wav	00:00:38.27
en.OS.man-diar.mp4_16K.wav	00:01:07.20
en.OS.man-diar.mp4_16K.wav	00:01:11.54
en.OS.man-diar.mp4_16K.wav	00:02:23.13
en.OS.man-diar.mp4_16K.wav	00:02:08.71
en.OS.man-diar.mp4_16K.wav	00:00:58.58
en.OS.man-diar.mp4_16K.wav	00:01:04.62
en.OS.man-diar.mp4_16K.wav	00:01:11.66
en.OS.man-diar.mp4_16K.wav	00:02:26.29
en.OS.man-diar.mp4_16K.wav	00:01:43.35
en.OS.man-diar.mp4_16K.wav	00:00:59.07
en.OS.man-diar.mp4_16K.wav	00:01:12.56
en.OS.man-diar.mp4_16K.wav	00:02:38.57
en.OS.man-diar.mp4_16K.wav	00:01:23.34
en.OS.man-diar.mp4_16K.wav	00:01:05.71
en.OS.man-diar.mp4_16K.wav	00:00:34.57
en.OS.man-diar.mp4_16K.wav	00:01:05.99
en.OS.man-diar.mp4_16K.wav	00:00:53.71
en.OS.man-diar.mp4_16K.wav	00:03:22.08
en.OS.man-diar.mp4_16K.wav	00:02:05.81
en.OS.man-diar.mp4_16K.wav	00:02:50.62
en.OS.man-diar.mp4_16K.wav	00:01:08.15
en.OS.man-diar.mp4_16K.wav	00:04:30.12
en.OS.man-diar.mp4_16K.wav	00:01:21.83
en.OS.man-diar.mp4_16K.wav	00:02:13.70
en.OS.man-diar.mp4_16K.wav	00:01:36.43
en.OS.man-diar.mp4_16K.wav	00:02:09.08
en.OS.man-diar.mp4_16K.wav	00:01:08.68
en.OS.man-diar.mp4_16K.wav	00:01:46.90
en.OS.man-diar.mp4_16K.wav	00:01:25.08
en.OS.man-diar.mp4_16K.wav	00:01:39.43
en.OS.man-diar.mp4_16K.wav	00:04:14.65
en.OS.man-diar.mp4_16K.wav	00:01:09.75
en.OS.man-diar.mp4_16K.wav	00:01:14.05
en.OS.man-diar.mp4_16K.wav	00:00:54.75
en.OS.man-diar.mp4_16K.wav	00:02:11.84
en.OS.man-diar.mp4_16K.wav	00:01:40.22
en.OS.man-diar.mp4_16K.wav	00:02:14.65
en.OS.man-diar.mp4_16K.wav	00:01:12.82
en.OS.man-diar.mp4_16K.wav	00:01:59.95
en.OS.man-diar.mp4_16K.wav	00:01:06.01
