1-1	0.230769	﻿Annual accounts for 2017	﻿Cuentas anuales 2017
1-1	2.7	In our opinion, the accompanying annual accounts present fairly, in all material respects, of the equity and financial position of the Barcelona City Council at December 31, 2017 and the results of its operations, cash flows and budget settlement statement for the year then ended, in accordance with applicable regulatory framework for financial information and with the budgetary regulations applicable and, specifically, the conceptual framework of public accounting and the recognition and valuation rules contained therein.	Según nuestra opinión, las cuentas anuales adjuntas expresas, en todos los aspectos significativos, la imagen fiel del patrimonio y de la situación financiera del Ayuntamiento de Barcelona a 31 de diciembre de 2017, así como su resultado económico-patrimonial, flujos de efectivo y de la liquidación del presupuesto correspondientes al ejercicio anual terminado en dicha fecha, de conformidad con el marco normativo de información financiera y con la normativa presupuestaria que resulta de aplicación y, en particular, con el marco conceptual de la contabilidad pública y las normas de reconocimiento y valoración contenidas en el mismo.
1-1	2.55	ERNST & YOUNG, S.L.	ERNST & YOUNG, S.L.
1-1	0.668182	Alejandro Martínez Gómez	Alejandro Martínez Gómez
1-1	1.27963	May 30, 2018	Barcelona, 30 de mayo de 2018
1-1	1.6503	1 This report is a translation of the Barcelona City Council public audit report un the annual accounts for the year ended on December 31st, 2017 which is issued in Catalan in May 30th, 2018. Any opinion must be referred to the abovementioned Catalan audit report version. Only the audit report issued in Catalan is authentic, and is accompanied by the annual accounts.	1 Este informe esta una traducción del informe de auditoría independiente del Ayuntamiento de Barcelona sobre las cuentas anuales del ejercicio anual terminado el 31 de diciembre de 2017 que se emitió en catalán el 30 de mayo de 2018. Cualquier opinión debe remitirse a la versión en catalán del informe citado. Únicamente el informe de auditoría emitido en catalán es auténtico y se acompaña de las cuentas anuales.
1-1	1.6503	Balance sheet as of 31 December 2017 (amounts in euros)	Balance a 31 de diciembre de 2017 (importes en euros)
1-1	1.1505	Balance sheet as of 31 December 2017 (amounts in euros)	Balance a 31 de diciembre de 2017 (importes en euros)
1-1	1.46739	Income and expenditure account as of 31 December 2017 (amounts in euros)	Cuenta del resultado económico patrimonial a 31 de diciembre de 2017 (importes en euros)
1-1	1.26757	Statement of changes in net equity (amounts in euros)	Estado de cambios en el patrimonio neto (importes en euros)
1-1	1.36824	1. Total statement of changes in net equity	1. Estado total de cambios en el patrimonio neto
1-1	1.74	2. Statement of recognised income and expenditure	2. Estado de ingresos y gastos reconocidos
1-1	1.97516	Cash-flow statement (amounts in euros)	Estado de flujos de efectivo (importes en euros)
1-1	1.47353	Budget implementation statement (amounts in euros)	Estado de liquidación del presupuesto (importes en euros)
1-1	1.932	1. Expenditure budget implementation	1. Liquidación del presupuesto de gastos
1-1	0.837578	2. Income budget settlement	2. Liquidación del presupuesto de ingresos
1-1	0.853846	Budget implementation statement (amounts in euros)	Estado de liquidación del presupuesto (importes en euros)
1-1	0.167308	3. Budgetary results for 2017	3. Resultado presupuestario 2017
2-1	1.08896	ANNUAL REPORT FOR THE 2017 FINANCIAL YEAR 1. Organisation and activity	MEMORIA DEL EJERCICIO 2017 1. Organización y actividad
1-1	0.105021	1.1. Official population and socio-economic data	1.1. Población oficial y datos de carácter socioeconómico
1-4	0.0780935	Barcelona, which covers an area of 101.35 km2, is the capital of Catalonia and the second largest city in Spain in population terms. The official number of city residents on 1 January 2017 was 1,620,809, according to data published by the National Institute of Statistics, representing an increase of 0.7% on the previous year. There are 166 nationalities in that total and the number of registered foreign residents on 1 January 2017 came to 288,675. Barcelona is part of the Barcelona Metropolitan Area, Barcelonés County Council and Barcelona Provincial Council.	Barcelona, con una superficie de 101,35 km2, es la capital de Cataluña y la segunda ciudad de España por población. La población oficial de la ciudad de Barcelona a 1 de enero de 2017 es de 1.620.809 habitantes, según datos publicados por el Instituto Nacional de Estadística, un 0,7 % más que el año anterior. En Barcelona conviven personas de 166 nacionalidades, siendo la población extranjera recogida en el padrón a 1 de enero de 2017 de 288.675 personas. La ciudad de Barcelona forma parte del Área Metropolitana de Barcelona, del Consejo Comarcal del Barcelonés y de la Diputación de Barcelona. La economía de la ciudad es fundamentalmente terciaria. El peso de este sector, de acuerdo con las últimas publicaciones del PIB de Barcelona, representa el
1-4	0.877891	The city's economy is essentially tertiary. According to the latest data published on Barcelona's GNP, that sector represents 89.6% of the gross added value (15 percentage points above the Catalan figures), to the detriment of industry (7.4%), construction (2.9%) and the primary sector (0.1%). As regards the sectoral distribution of actively employed people registered with Social Security, on 31 December 2017 the percentage of workers employed in each sector was 90% in social services; 6.9% in industry; 3% in construction and the remaining 0.1% in agriculture, livestock and fisheries.	89,6 % del valor añadido bruto (15 puntos porcentuales por encima de los valores catalanes), en detrimento de la industria (7,4 %), la construcción (2,9 %) y el sector primario (0,1 %). Con respecto a la distribución sectorial de los empleados afiliados a la Seguridad Social, a 31 de diciembre de 2017, el sector servicios ocupaba al 90 % de los trabajadores; la industria, al 6,9 %; la construcción, al 3,0 %; y la agricultura, ganadería y pesca, al 0,1 % restante.
1-1	1.23415	The following table shows the main economic activity indicators for Barcelona and its metropolitan area for 2017.	La tabla siguiente muestra los principales indicadores de la actividad económica de Barcelona y su ámbito metropolitano referentes al año 2017.
1-1	0.926866	1.2. Description of the main sources of revenue	1.2. Descripción de las principales fuentes de ingresos
1-1	0.491316	The main sources of revenue for both Barcelona City Council and the other local	Las principales fuentes de ingresos, tanto del Ayuntamiento de Barcelona como del resto de municipios, se encuentran reguladas por el Real decreto legislativo 2/2004, de 5 de marzo, por el que se aprueba el texto refundido de la Ley
1-1	1.82292	authorities are regulated by Spanish Royal Legislative Decree 2/2004 of 5 March, approving the consolidated text of the Regulatory Act on Local Tax Offices (Royal Legislative Decree 2/2004 (LHRL). The details of Barcelona City Council's main	reguladora de las haciendas locales (Real decreto legislativo 2/2004 LRHL).
1-1	-0.3	day-to-day management income for 2017 were as follows:	Para el año 2017, el detalle de los principales ingresos de gestión ordinaria del
0-1	0.7		Ayuntamiento de Barcelona ha sido el siguiente:
1-1	0.944118	1.3. City Council's Tax Treatment	1.3. Consideración fiscal del Ayuntamiento
1-1	2.53041	a) Corporation Tax	a) Impuesto de Sociedades
1-1	0.585714	Barcelona City is exempt from corporation tax and its capital furniture gains are not subject to deduction, under Act 27/2014, of 27 November, on Corporation Tax	En aplicación de la Ley 27/2014, de 27 de noviembre, del impuesto sobre sociedades, el Ayuntamiento de Barcelona está exento del impuesto, y los rendimientos de su capital mobiliario no están sujetos a retención.
1-1	0.979949	b) Value Added Tax (VAT)	b) Impuesto sobre el Valor Añadido (IVA)
1-1	0.659211	For the purposes of VAT, the City Council carries out transactions that are either subject to this tax (business activities) or not (public activities). As regards the VAT deduction system, it has opted for the special pro rata basis.	El Ayuntamiento realiza, a efectos del IVA, operaciones que no se encuentran sujetas (actividades públicas) y operaciones sujetas (actividades empresariales). Con respecto al régimen de deducciones de las cuotas de IVA soportadas, ha optado por la modalidad de prorrata especial.
1-1	0.209859	1.4. Basic organisational, political and administrative structure	1.4. Estructura organizativa básica, en sus niveles político y
1-2	-0.3	Barcelona City Council's basic organisational, political and administrative structure is as follows:	administrativo La estructura organizativa básica del Ayuntamiento de Barcelona, en sus niveles
0-1	1.03929		político y administrativo, es la siguiente:
1-1	1.0333	1.4.1. Political organisation	1.4.1. Organización política
1-2	0.934522	Municipal elections are held every four years, under a proportional representation system. As a result of the last elections, held on 24 May 2015, the current composition of the Municipal Council is as follows:	Las elecciones municipales se celebran cada cuatro años, de acuerdo con un sistema de representación proporcional. Como resultado de las últimas elecciones, celebradas el 24 de mayo de 2015, la composición actual del Consejo Municipal es la siguiente:
1-2	0.826146	On 31 December 2017, the 11 Barcelona en Comú councillors formed the municipal government. The agreement with the Partit dels Socialistes de Catalunya -Candidatura de Progrés, which was signed in May 2017 and led to four Partit dels Socialistes de Catalunya - Candidatura de Progrés councillors joining the municipal government, was terminated in November 2017.	El gobierno municipal lo componen, a 31 de desembre de 2017, los 11 concejales de Barcelona en Comú. El acuerdo de gobierno con el Partit dels Socialistes de Catalunya - Candidatura de Progrés, firmado en mayo del 2016 y que supuso la incorporación al gobierno municipal de los 4 concejales del Partit dels Socialistes de Catalunya - Candidatura de Progrés se rompió en noviembre de 2017.
1-1	1.04091	The political area is made up of the various government, city and territorial bodies. The political structure is as follows:	El ámbito político lo constituyen los diferentes órganos de gobierno, de ciudad y territoriales. La estructura política es la siguiente:
1-1	-0.083885	1.4.2. Administrative organisation	1.4.2. Organización administrativa
1-4	1.01791	Barcelona City Council's administrative or executive organisation, which is run and coordinated by the municipal manager, is made up, on the one hand, of sectors and districts, which are divisions and bodies integrated into the City Council's single legal personality, run by managers appointed by the Mayor. On the other hand, we have local independent bodies, public business entities and trading companies, which have their own separate legal personalities but are functionally dependent on their sectors of activity.	La organización administrativa o ejecutiva del Ayuntamiento de Barcelona, dirigida y coordinada por el gerente municipal, la componen, por una parte, los sectores y distritos, que son divisiones y órganos integrados en la personalidad jurídica única del Ayuntamiento, dirigidos por gerentes nombrados por el alcalde; y, por otra, organismos autónomos locales, entidades públicas empresariales y sociedades mercantiles, que son órganos dotados de personalidad jurídica diferenciada, pero con dependencia funcional de su sector de actividad. Esta estructura gerencial se encarga de que los servicios prestados por el
1-1	0.56532	This managerial structure is tasked not just with ensuring the services provided by Barcelona City Council are effective and efficient and meet the city's values and needs, but also with seeing to the planning, organisation and provision of public services, to make sure the goals set out under the Municipal Action Plan are achieved.	Ayuntamiento de Barcelona a los ciudadanos sean eficaces y eficientes, y respondan a los valores y a las necesidades de la ciudad, a la vez que se hace cargo de la planificación, organización y prestación de los servicios públicos, para garantizar el cumplimiento de los objetivos que expresa el Plan de actuación municipal.
1-1	3.95769	The following organisation chart shows Barcelona City Council's administrative structure:	El siguiente organigrama muestra la estructura administrativa del Ayuntamiento de Barcelona:
1-1	0.3	1.5. Average number of employees during the financial year and on 31	1.5. Número medio de empleados durante el ejercicio y a 31 de
1-1	1.03537	December, both civil servants and externally contracted staff, according to category and sex	diciembre, tanto funcionarios como personal laboral, distinguiendo por categorías y sexos
1-1	2.01429	1.5.1. Average number of employees during 2017	1.5.1. Número medio de empleados durante el 2017
1-1	0.605233	1.5.2. Number of employees on 31/12/2017	1.5.2. Número de empleados a 31/12/2017
1-1	0.99	1.6. Entities of the group, multi-group and associate bodies	1.6. Entidades del grupo, multigrupo y asociadas
1-1	1.05	1.6.1. Group entities	1.6.1. Entidades del grupo
1-1	0.15303	1.6.2. Multi-group entities	1.6.2. Entidades multigrupo
1-1	0.204286	a) Entities that are consolidated with the City Council	a) Entidades que se consolidan con el Ayuntamiento
1-1	1.05	b) Entities excluded from municipal consolidation	b) Entidades excluidas de la consolidación municipal
1-1	0.98836	1.6.3. Associated entities	1.6.3. Entidades asociadas
1-1	0.571698	2. Indirect management of public services, agreements and other forms of collaboration	2. Gestión indirecta de servicios públicos, convenios y otras formas de colaboración
1-1	0.992857	The powers and services provided by the City Council are as follows:	Las competencias y servicios que presta el Ayuntamiento son:
1-1	0.792047	a) Mandatory services:	a) Servicios obligatorios:
1-1	1.00714	The City Council provides the following mandatory services: public lighting, cemeteries, urban environment, waste collection, waste treatment, street cleaning, household supply of drinking water, sewers, access to city centres, road surfacing, public parks, public libraries, civil protection, assessing and providing information on situations of social need and immediate care for people in situations of social risk, preventing and extinguishing fires, public sports facilities and urban public passenger transport.	El Ayuntamiento presta los siguientes servicios obligatorios: alumbrado público, cementerio, medio ambiente urbano, recogida de residuos, tratamiento de residuos, limpieza viaria, abastecimiento domiciliario de agua potable, alcantarillado, acceso a los núcleos de población, pavimentación de las vías públicas, parque público, biblioteca pública, protección civil, evaluación e información de situaciones de necesidad social y la atención inmediata a personas en situación o riesgo de exclusión social, prevención y extinción de incendios e instalaciones deportivas de uso público y transporte colectivo urbano de viajeros.
1-1	0.791469	b) Voluntary services:	b) Servicios voluntarios:
1-1	1.12299	The supplementary services provided by the City Council include the following: nursery schools, vehicle parking, promotion of culture and cultural facilities, work promotion services, etc.	Como servicios complementarios, el Ayuntamiento también presta, entre otros, los siguientes: escoles bressol, estacionamiento de vehículos, promoción de la cultura y equipamientos culturales, servicios de fomento del trabajo, etcétera.
1-1	0.428571	Most of these services are provided directly by the City Council and others	La mayoría de estos servicios son prestados de manera directa por el Ayuntamiento y otros, a través de alguno de sus entes dependientes.
1-1	0.731561	through its subsidiary organisations.	Con respecto a la gestión indirecta de los servicios públicos, los contratos más significativos son:
1-1	1.08	As for indirect management of public services, the most important contracts are: • Household supply of drinking water.	• Abastecimiento domiciliario de agua potable
1-1	0.77	• Waste water disposal and treatment.	• Evacuación y tratamiento de aguas residuales
1-1	0.848276	• Underground vehicle parking.	• Estacionamiento de vehículos en el subsuelo
1-1	1.03615	• Public passenger transport.	• El transporte público de viajeros
1-1	0.521538	The Barcelona Metropolitan Area (AMB), as the Local Entity, is responsible	El servicio de abastecimiento de agua domiciliaria de la ciudad de Barcelona es
1-1	2.26714	for supplying household water to the city of Barcelona, as set out in Spanish	competencia del Área Metropolitana de Barcelona como ente local, tal como se
1-1	0.974397	Legislative Decree 3/2003 of 4 November. The AMB provides that service through a semi-public company called Aigües de Barcelona, Empresa Metropolitana de Gestió del Cicle Integral de l'Aigua SA, made up by Aigües de Barcelona (70%); Criteria (15%) and the AMB (15%). The company uses the municipally owned assets allocated to the service when it was incorporated.	establece en el Decreto legislativo 3/2003, de 4 de noviembre. Este da el servicio
1-1	-0.3	Barcelona's disposal and treatment of waste water falls under the jurisdiction of	a través de una sociedad de capital mixto llamada Aguas de Barcelona, Empresa
0-1	-0.3		Metropolitana de Gestión del Ciclo Integral del Agua, SA, formada por Aguas de
0-1	-0.3		Barcelona (70 %), Criteria (15 %) y AMB (15 %). La sociedad utiliza los bienes de
0-1	1.13407		propiedad municipal afectos al servicio en el momento de la constitución.
1-1	0.873913	the Barcelona Metropolitan Area as the Local Entity and established as such under	El servicio de evacuación y tratamiento de aguas residuales de la ciudad de
1-2	1.29545	Legislative Decree 3/2003 of 4 November. The AMB provides that service through a semi-public company called Aigües de Barcelona, Empresa Metropolitana de Gestió del Cicle Integral de l'Aigua SA, made up by Aigües de Barcelona (70%); Criteria (15%) and the AMB (15%). The company uses the municipally owned assets allocated to the service when it was incorporated.	Barcelona es competencia del Área Metropolitana de Barcelona como ente local, tal como se establece en el Decreto legislativo 3/2003, de 4 de noviembre.
1-1	0.581818	The vehicle parking service is managed directly for street-level parking and	Este da el servicio a través de una sociedad de capital mixto llamada Aguas de
1-1	-0.3	indirectly for underground parking.	Barcelona, Empresa Metropolitana de Gestión del Ciclo Integral del Agua, SA,
0-1	0.554817		formada por Aguas de Barcelona (70 %), Criteria (15 %) y AMB (15 %). La sociedad utiliza los bienes de propiedad municipal afectos al servicio en el momento de la constitución.
1-1	-0.3	Underground parking spaces and, more specifically, those located in Barcelona's	El servicio de estacionamiento de vehículos se gestiona de forma directa con
0-1	-0.3		respecto a aquellos aparcamientos en superficie, y de manera indirecta por
0-1	1.08537		aquellos aparcamientos situados en el subsuelo.
1-1	0.22907	city centre (central perimeter), are managed indirectly through a mixed-	Con respecto a la gestión indirecta de los aparcamientos situados en el subsuelo,
1-2	0.9	economy company in the form of a public limited company (SA) called Barcelona d'Aparcaments Municipals, SA (BAMSA), owned by Saba Car Park, SL (60%) and BSM (40%). The company was incorporated for a 25-year period and uses the	y en concreto los ubicados en el centro de la ciudad de Barcelona (perímetro central), son gestionados de forma indirecta por medio de una sociedad de
1-1	-0.0162667	municipally owned assets allocated to the service at the time of its incorporation.	economía mixta con la forma de sociedad anónima y el nombre de Barcelona
1-2	0.791304	The public passenger transport service is managed by the Metropolitan Transport Authority (ATM), which was created as a voluntary inter-administrative consortium and set up in the 1997 financial year. The consortium is made up of the following	de Aparcamientos Municipales, SA (BAMSA), formada por Saba Car Park, SL (60 %), y BSM (40 %). La sociedad fue constituida por un plazo de 25 años, y
1-1	0.0833333	authorities: the Generalitat [regional government] of Catalonia (51 %) and local	utiliza los bienes de propiedad municipal afectos al servicio en el momento de la
1-2	0.971739	authorities (49%), the latter consisting of Barcelona City Council, the Barcelona	constitución. El servicio de transporte público de viajeros se gestiona mediante la Autoridad del Transporte Metropolitano (ATM), creado como un consorcio interadministrativo de carácter voluntario, constituido en el ejercicio 1997. Las administraciones
1-1	0.526292	Metropolitan Area (AMB) and the Association of Municipalities for Mobility and	consorciadas son la Generalitat de Catalunya (51 %) y administraciones locales (49 %), que son el Ayuntamiento de Barcelona, el Área Metropolitana de Barcelona (AMB) y la Asociación de Municipios por la Movilidad y el Transporte Urbano
1-1	0.977975	Urban Transport (AMTU). The contributions made to this consortium by the City	(AMTU). Las aportaciones efectuadas por el Ayuntamiento en el ejercicio 2017 a
1-1	1.8	Council during the 2017 financial year under the ATM's four-year plan (2014-2017) came to €136.67 million.	este consorcio en virtud del plan cuatrienal 2014-2017 de la ATM han sido de 136,67 millones de euros.
1-1	0.79	3. Bases of presentation of the accounts	3. Bases de presentación de las cuentas
1-1	1.36322	3.1. A true and accurate picture	3.1. Imagen fiel
1-1	3.72996	These annual accounts have been obtained from the Municipal Corporation's	Las cuentas anuales se han obtenido de los registros contables de la corporación,
1-1	0.752583	accounting records as of 31 December 2017 and are presented under current	cerrados a 31 de diciembre de 2017, y se presentan de acuerdo con las
1-1	0.389599	accounting provisions legally in force, for the purposes of showing a true and	disposiciones legales vigentes en materia contable, con el objeto de mostrar la
2-1	0.983484	accurate picture of the equity and the financial situation on the date mentioned herein, of the income and expenditure, of the statement of changes in net equity, of the cash flow, of the results of the implementation of the budget, for the financial year ending on that date, which are expressed in euros.	imagen fiel del patrimonio y de la situación financiera en la fecha mencionada, del resultado económico-patrimonial, de los cambios en el patrimonio neto, de los flujos de efectivo y del resultado de la ejecución del presupuesto, correspondientes al ejercicio anual acabado en la misma fecha, los cuales se expresan en euros.
1-1	-0.3	These annual accounts will be part of Barcelona City Council's General Accounts,	Estas cuentas anuales formarán parte de la Cuenta General del Ayuntamiento de
1-0	2.225	which will be submitted for approval at the Full Municipal Council Meeting within	
2-1	0.924396	the legal deadlines established. The budget settlement was approved by Mayoral Decree on 28 February 2018.	Barcelona, la cual será sometida a la aprobación del Plenario del Consejo Municipal en los plazos legales establecidos. La liquidación del presupuesto ha sido aprobada por decreto de Alcaldía el 28 de febrero de 2018.
1-1	1.20964	The City Council's accounting system is the one provided for under the Act on	El régimen de contabilidad del Ayuntamiento es el previsto en la Ley reguladora
1-1	0.489231	Local Tax Offices for local entities and their independent bodies. The annual	de las haciendas locales para las entidades locales y sus organismos autónomos.
2-1	0.618817	accounts for the 2017 financial year were prepared in accordance with Order HAP/1781/2013 of 20 September, approving the Guidelines of the Local Standard	Las cuentas anuales del ejercicio 2016 han sido elaboradas de acuerdo con la Orden HAP/1781/2013, de 20 de setiembre, por la que se aprueba la Instrucción del modelo normal de contabilidad local (en adelante, IMNCL), así como con lo previsto por el Plan general de contabilidad pública adaptado a la Administración local (PGCPAL), que acompaña la IMNCL.
1-1	-0.3	Accounting Model (henceforth the IMNCL), and with the provisions set out in	Adicionalmente, se ha considerado la siguiente legislación vigente:
1-0	-0.3	the General Public Accounting Plan adapted for Local Authorities (PGCPAL)	
1-0	-0.3	accompanying the IMNCL.	
1-0	4.41875	The following current legislation has also been taken into account:	
1-1	1.59156	• Act 7/1985 of 2 April, regulating local government.	• Ley 7/1985, de 2 de abril, reguladora de las bases de régimen local.
2-1	1.935	• Royal Decree Law 781/1986 of 18 April, approving the consolidated text of current provisions on local government.	• Real decreto ley 781/1986, de 18 de abril, por el que se aprueba el texto refundido de disposiciones vigentes en materia de régimen local.
2-1	0.677422	• Legislative Decree 2/2003 of 28 April, approving the consolidated text of the Municipal and Local Government Act of Catalonia.	• Decreto legislativo 2/2003, de 28 de abril, por el que se aprueba el texto refundido de la Ley municipal de régimen local de Cataluña.
2-1	2.35481	• Royal Legislative Decree 2/2004 of 5 March, approving the consolidated text of the regulatory Act on Local Tax Offices (Act 39/1988 of 28 December).	• Real decreto legislativo 2/2004, de 5 de marzo, por el que se aprueba el texto refundido de la Ley reguladora de las haciendas locales (Ley 39/1988, de 28 de diciembre).
1-1	2.32333	• Royal Decree 500/1990 of 20 April, developing Chapter I of Title VI of Act 39/1998 of 28 December, regulating budgets in local tax offices.	• Real decreto 500/1990, de 20 de abril, por el que se desarrolla el capítulo primero del título sexto de la Ley 39/1998, de 28 de diciembre, reguladora de las haciendas locales en materia de presupuestos.
1-1	0.817287	• Documents on accounting principles issued by the Commission on Public Account Principles and Standards, created by Ministerial Order by the Secretary of State for Treasury on 28 December 1990.	• Documentos sobre principios contables emitidos por la Comisión de Principios y Normas Contables Públicas, creada por Resolución de la Secretaría de Estado de Hacienda de 28 de diciembre de 1990.
2-1	2.96098	• Order of 27 April 2007 on the implementation of Decree 94/1995 of 21 February, as amended by ministerial decrees ECF/2901/2008, ECF/1769/2009, ECF/3210/2010, ECO/1406/2011, ECO/2829/2012 and ECO/2876/2014 on the financial supervision of local entities.	• Orden de 27 de abril de 2007, sobre despliegue del Decreto 94/1995 de 21 de febrero, modificada por las resoluciones ECF/2901/2008, ECF/1769/2009, ECF/3210/2010, ECO/1406/2011, ECO/2829/2012 y ECO/2876/2014 en materia de tutela financiera de los entes locales.
1-1	2.50281	• Act 15/2010 of 5 July, on the amendment of Act 3/2004 of 29 December, establishing measures against arrears in commercial transactions.	• Ley 15/2010, de 5 de julio, de modificación de la Ley 3/2004, de 29 de diciembre, por la que se establecen medidas de lucha contra la morosidad en las operaciones comerciales.
