237	1917	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.ass
0	1793	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OS.mkv.link
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OS.mp3
220	1788	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OSt
1832	25232	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OStt
220	1480	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.TTcs
220	1572	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.TTde
631	5550	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.ass
0	4873	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OS.mkv.link
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OS.mp3
614	4869	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OSt
4868	73736	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OStt
614	3841	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.TTcs
614	4357	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.TTde
416	3915	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.ass
0	3459	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.mp3
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OS.mkv.link
401	3455	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OSt
3451	45938	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OStt
401	2666	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.TTcs
401	3209	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.TTde
298	1794	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.ass
0	1619	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.mkv.link
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OS.mp3
281	1614	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OSt
1707	18948	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OStt
281	1234	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.TTcs
281	1510	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.TTde
759	1651	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.eaf
0	179	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.OS.mp3
13	176	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.OSt
13	144	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.TTcs1
